rooms;bedrooms;bathrooms;surface_total;surface_covered;price;property_type
7;3;3;350;300;620000;
4;3;3;178;170;365000;Casa
4;3;1;370;169;203900;Casa
4;3;1;365;140;120000;Casa
4;3;2;17865;;279000;Lote
5;4;3;740;360;185000;Casa
5;4;3;883;883;330000;Casa
5;4;4;335;317;499000;Casa
6;5;4;1914;445;900000;Casa
3;1;1;113;73;78000;PH
3;1;1;309;85;130000;Casa
2;1;1;50;45;98000;Departamento
2;1;1;50;48;109500;Departamento
2;1;1;50;45;98000;Departamento
2;1;1;42;37;78900;Departamento
2;2;1;60;60;90000;PH
3;2;1;67;42;65000;PH
3;2;1;260;62;89900;Casa
3;2;1;98;60;88000;Casa
4;3;2;139;139;159000;PH
4;3;3;154;90;45000;PH
4;3;1;840;90;60000;Casa
6;4;2;200;155;145000;Casa
5;4;2;334;284;260000;
5;4;3;1010;260;675000;Casa
4;4;4;300;172;50000;Departamento
6;6;2;230;230;295000;PH
3;2;2;114;58;140000;PH
3;2;1;80;80;135000;PH
4;3;2;88;88;145000;Casa
3;2;1;72;65;115000;Casa
3;3;2;88;88;135000;Casa
3;2;1;70;70;90000;Casa
5;4;3;192;170;379000;Departamento
2;1;1;45;45;95000;Departamento
1;1;1;30;30;76000;Departamento
3;2;1;86;71;360000;Departamento
3;2;2;73;73;375000;Departamento
2;1;1;45;45;95000;Departamento
2;1;1;43;41;99000;Departamento
2;1;1;45;45;95000;Departamento
5;3;2;130;120;160000;Departamento
2;1;;25;23;70000;
3;2;2;80;65;130000;Departamento
3;2;2;75;72;140000;Departamento
5;4;4;880;350;495000;Casa
2;2;1;225;115;180000;Casa
2;1;2;68;53;140000;Departamento
4;3;2;106;100;395000;Departamento
3;2;2;78;68;255000;Departamento
2;1;2;56;50;159000;Departamento
3;2;2;118;109;400000;Departamento
2;1;1;5119;4685;133094;Departamento
8;7;5;240;240;575000;PH
8;6;2;216;170;260000;PH
9;4;2;248;112;180000;Casa
8;7;6;600;500;680000;Casa
18;9;6;300;;340000;
1;1;1;20;20;36000;PH
1;1;2;770;770;349000;Casa
1;1;1;42;42;65000;Departamento
1;1;1;36;36;51000;Departamento
1;1;1;20;20;59000;Departamento
1;1;1;29;29;108000;Departamento
1;1;1;47;40;262000;Departamento
1;1;1;32;32;50000;Departamento
1;0;1;49;42;142000;Departamento
1;1;1;39;34;108000;Departamento
1;1;1;38;38;119000;Departamento
1;1;1;38;35;126700;Departamento
1;1;1;42;30;113000;Departamento
1;1;1;32;33;65000;Departamento
1;1;1;40;36;129000;Departamento
1;0;1;34;31;79000;Departamento
1;0;1;47;42;91225;
1;0;1;51;42;95325;
1;0;1;51;42;92070;
1;1;1;30;30;75000;Departamento
1;0;1;34;31;79000;Departamento
1;0;1;32;30;85000;Departamento
1;0;1;30;27;100000;Departamento
1;0;1;35;31;119000;Departamento
1;1;1;38;34;75000;Departamento
1;0;;38;32;85000;Departamento
2;1;1;60;47;32000;PH
2;1;1;49;49;104000;PH
2;1;1;41;34;70000;PH
2;1;1;62;48;105000;PH
2;1;1;42;42;100000;PH
2;1;1;47;47;117000;PH
2;1;1;52;47;175000;PH
2;1;1;57;50;60000;PH
2;1;1;50;45;65000;Casa
2;1;1;452;129;180000;Casa
2;1;1;151;108;300000;
2;1;1;50;50;68000;Departamento
2;1;1;53;53;97500;Departamento
2;1;1;30;30;53000;Departamento
2;1;1;53;39;98000;Departamento
2;1;1;51;43;85000;Departamento
2;1;1;48;43;59800;Departamento
2;1;1;52;52;68000;Departamento
2;1;1;51;41;68000;Departamento
2;1;1;70;70;110000;Departamento
2;1;1;51;43;85000;Departamento
2;1;1;59;52;135000;Departamento
2;1;1;55;51;140000;Departamento
2;1;1;50;50;190000;Departamento
2;1;1;67;43;145000;Departamento
2;1;2;51;43;129500;Departamento
2;1;1;50;50;102000;Departamento
2;1;2;77;45;135500;Departamento
2;1;1;39;35;97500;Departamento
2;1;1;59;40;130000;Departamento
2;1;1;48;45;85000;Departamento
2;1;1;57;48;112000;Departamento
2;1;1;40;38;70000;Departamento
2;1;1;39;37;95000;Departamento
2;1;1;48;43;110000;Departamento
2;1;1;91;55;234500;Departamento
2;1;1;42;38;175000;Departamento
2;1;1;49;49;178000;Departamento
2;1;1;27;27;62000;Departamento
2;2;1;51;51;124000;Departamento
2;1;;41;41;85000;Departamento
2;1;1;65;53;122000;Departamento
2;1;1;32;32;75000;Departamento
2;1;1;27;26;62500;Departamento
2;1;1;76;68;140000;Departamento
2;1;1;36;36;95000;Departamento
2;1;1;37;33;90000;Departamento
2;1;1;40;33;115000;Departamento
2;1;1;50;44;162000;Departamento
2;1;1;50;44;140000;Departamento
2;1;2;55;50;322000;Departamento
2;1;1;55;51;250000;Departamento
2;1;1;44;41;165000;Departamento
2;1;1;63;59;234000;
2;1;1;42;40;122000;Departamento
2;1;1;43;43;105000;Departamento
2;1;1;48;45;130000;Departamento
2;1;1;33;33;115000;Departamento
2;1;1;55;49;240000;Departamento
2;1;1;50;44;168000;Departamento
2;1;2;55;55;179500;Departamento
2;1;2;51;51;215000;Departamento
2;1;1;33;33;105100;Departamento
2;1;;50;45;232900;Departamento
2;1;1;50;50;195000;Departamento
2;1;1;58;48;175000;Departamento
2;1;1;48;45;199000;Departamento
2;1;1;50;44;173000;Departamento
2;1;1;63;59;234000;
2;1;1;45;45;110000;Departamento
2;1;1;37;34;125000;Departamento
2;1;1;41;38;129000;Departamento
2;1;1;50;47;252000;Departamento
2;1;1;46;41;109000;Departamento
2;1;1;40;40;75000;Departamento
2;1;1;42;42;104000;Departamento
2;1;1;46;40;85900;Departamento
2;1;1;50;50;102000;Departamento
2;1;1;40;40;67000;Departamento
2;1;1;43;38;74000;Departamento
2;1;1;78;39;78000;
2;1;1;33;30;53000;Departamento
2;1;1;37;34;50000;Departamento
2;1;1;39;34;50000;Departamento
2;1;1;49;45;75000;Departamento
2;1;1;42;42;100000;Departamento
2;1;1;44;41;165000;Departamento
2;1;1;45;38;149000;Departamento
2;1;1;40;32;115000;Departamento
2;1;1;151;108;300000;
2;1;1;47;43;140000;Departamento
2;1;1;29;25;50000;Departamento
2;1;1;42;42;104000;Departamento
2;1;1;38;38;92500;
2;1;1;67;37;125000;Departamento
2;1;1;36;34;84000;Departamento
2;1;1;60;52;185000;Departamento
2;1;1;48;39;147000;Departamento
2;1;1;48;48;119900;Departamento
2;1;1;60;49;162000;Departamento
2;1;1;45;38;88000;Departamento
2;1;1;60;49;175000;Departamento
2;1;1;45;45;195000;Departamento
2;1;1;38;34;75000;Departamento
2;1;1;46;40;91500;Departamento
2;1;1;60;37;97000;Departamento
2;1;;40;40;87000;Departamento
2;1;1;35;;89000;Departamento
2;1;1;;;75000;Departamento
2;1;1;50;50;68000;Departamento
2;1;1;38;38;58000;Departamento
2;1;1;32;32;71500;Departamento
2;1;1;;;75000;Departamento
2;1;1;;;75000;Departamento
2;1;1;66;56;141750;Departamento
2;1;1;60;50;310000;Departamento
2;1;1;48;42;200000;Departamento
2;1;1;50;44;177000;Departamento
2;1;1;50;44;180000;Departamento
2;1;1;35;34;100000;Departamento
2;1;1;38;36;89000;Departamento
2;1;1;39;36;106948;Departamento
2;1;1;49;38;100000;Departamento
2;1;1;38;35;99573;Departamento
2;1;1;48;46;169000;Departamento
2;1;2;100;70;165000;Departamento
2;1;1;53;48;120000;
2;1;1;39;36;105948;Departamento
2;1;1;47;42;162990;Departamento
2;1;1;54;42;109000;Departamento
2;1;1;42;42;100000;Departamento
2;1;1;56;56;107000;Departamento
2;1;1;30;30;59000;Departamento
2;1;1;74;46;179000;Departamento
2;1;1;50;46;160000;Departamento
2;1;1;53;46;149725;Departamento
2;1;1;48;43;119000;Departamento
2;1;1;79;75;259500;Departamento
2;1;1;68;55;190000;Departamento
2;1;1;38;36;89900;Departamento
2;1;1;44;38;105000;Departamento
2;1;1;48;45;85000;Departamento
2;1;1;50;45;109000;Departamento
2;1;1;56;50;143000;Departamento
2;1;1;45;43;115000;Departamento
2;1;1;46;45;130000;
2;1;1;49;47;120000;Departamento
2;1;1;38;38;69000;Departamento
2;1;1;38;38;69000;Departamento
2;2;1;57;57;148000;Departamento
3;2;1;53;53;165000;PH
3;2;1;120;100;99000;PH
3;2;2;162;102;119500;PH
3;2;1;305;148;195000;PH
3;2;1;119;83;89000;PH
3;2;2;100;77;128000;PH
3;2;2;124;124;220000;PH
3;2;1;101;64;249900;PH
3;3;2;88;88;199000;PH
3;2;1;108;80;119900;PH
3;2;1;70;53;98000;PH
3;2;1;246;62;85000;PH
3;2;2;130;100;220000;PH
3;2;2;165;95;189000;PH
3;2;2;55;55;167500;PH
3;2;2;132;70;220000;PH
3;2;1;600;100;145000;Casa
3;2;1;400;93;146000;Casa
3;2;1;33;187;115000;Casa
3;2;1;420;41;175000;Casa
3;2;2;159;179;197000;Casa
3;2;1;300;75;92000;Casa
3;2;1;95;95;195000;Casa
3;2;1;300;85;110000;Casa
3;2;1;210;100;172000;Casa
3;2;1;257;70;145000;Casa
3;2;1;227;102;115000;Casa
3;2;1;217;145;172000;Casa
3;2;1;200;140;260000;Casa
3;1;1;57;57;78000;Oficina
3;2;;95;95;85000;Oficina
3;2;1;42;42;72000;Departamento
3;2;2;80;72;118500;Departamento
3;2;1;75;75;140000;Departamento
3;2;2;78;65;112500;Departamento
3;2;2;82;74;165000;Departamento
3;2;1;70;70;80000;Departamento
3;2;2;80;80;139000;Departamento
3;2;1;81;66;199000;Departamento
3;2;2;70;70;210000;Departamento
3;2;2;75;75;256000;Departamento
3;2;1;81;66;199000;Departamento
3;2;2;100;100;290000;
3;2;2;85;75;259000;Departamento
3;2;1;104;61;218000;Departamento
3;1;1;73;54;149000;Departamento
3;2;1;60;55;138000;Departamento
3;2;1;75;59;210000;Departamento
3;2;1;50;48;115000;
3;2;1;64;59;215000;Departamento
3;2;1;76;76;115000;Departamento
3;2;2;97;87;236000;Departamento
3;2;1;60;53;195000;Departamento
3;2;1;65;61;185000;Departamento
3;2;1;58;56;149000;Departamento
3;2;2;96;89;195000;Departamento
3;2;1;57;57;125000;Departamento
3;2;1;56;48;110000;Departamento
3;2;1;160;80;230000;Departamento
3;2;2;96;89;195000;Departamento
3;2;1;100;100;180000;Departamento
3;2;2;64;60;139000;Departamento
3;2;2;71;65;202375;Departamento
3;2;1;50;50;140000;Departamento
3;2;2;80;60;174900;Departamento
3;2;2;72;65;210000;
3;2;1;55;55;120000;Departamento
3;2;1;72;72;150000;Departamento
3;2;2;76;76;199500;Departamento
3;2;1;78;73;160000;
3;2;1;65;45;129000;Departamento
3;1;1;100;77;220000;Departamento
3;2;2;166;86;83000;Departamento
3;2;1;56;43;120000;Departamento
3;2;1;65;60;155000;Departamento
3;2;3;75;75;359000;Departamento
3;2;2;70;67;255000;Departamento
3;2;1;58;52;172000;Departamento
3;2;3;119;90;380000;Departamento
3;2;1;65;65;163000;Departamento
3;2;2;71;71;670000;Departamento
3;2;1;83;80;240000;Departamento
3;2;1;59;59;113000;Departamento
3;2;1;56;52;165000;Departamento
3;2;1;71;58;213000;Departamento
3;2;1;88;66;264000;Departamento
3;2;1;69;65;99000;
3;2;1;84;77;198891;Departamento
3;2;1;76;76;92000;Departamento
3;2;2;70;61;239000;Departamento
3;2;1;70;70;235000;Departamento
3;2;1;57;56;167500;Departamento
3;2;1;65;45;129000;Departamento
3;2;1;74;63;195000;Departamento
3;2;1;43;44;133000;Departamento
3;2;2;84;77;170000;Departamento
3;2;2;84;77;170000;Departamento
3;3;2;145;113;169000;
3;2;1;64;64;125000;Departamento
3;2;1;41;41;50000;Departamento
3;2;1;75;75;310000;Departamento
3;2;1;70;64;245000;Departamento
3;2;1;50;48;150000;Departamento
3;2;1;52;47;225000;Departamento
3;2;1;55;44;120000;Departamento
3;2;1;58;56;149000;Departamento
3;2;2;68;64;214000;Departamento
3;2;2;84;77;170000;Departamento
3;2;1;73;64;169000;Departamento
3;2;2;84;77;170000;Departamento
3;2;1;61;61;130000;Departamento
3;2;2;84;77;170000;Departamento
3;2;2;95;87;207000;Departamento
3;2;1;80;70;188000;Departamento
3;2;1;68;64;210000;Departamento
3;2;1;66;56;158500;Departamento
3;2;2;79;76;228000;Departamento
3;2;1;66;56;158250;Departamento
3;2;2;243;180;450000;Departamento
3;2;2;75;64;249000;Departamento
3;2;1;64;57;160000;Departamento
3;2;1;77;77;169000;
3;2;;53;53;106000;Departamento
3;2;1;84;77;245000;Departamento
3;2;2;140;80;275000;Departamento
3;2;1;;;120000;Departamento
3;2;1;;;95000;Departamento
3;2;1;;;95000;Departamento
3;2;1;73;85;275000;Departamento
3;2;1;266;133;200000;Departamento
3;2;2;82;65;345000;Departamento
3;2;3;75;75;359000;Departamento
3;2;2;95;71;174300;
3;2;2;95;71;174300;
3;2;2;95;71;170150;
3;2;2;95;71;174300;
3;2;2;95;71;170150;
3;2;2;95;71;174300;
3;2;2;95;71;170150;
3;2;2;95;71;170150;
3;2;2;68;68;179000;Departamento
3;2;1;73;70;209000;Departamento
3;2;1;60;55;169000;Departamento
3;2;1;62;54;145000;Departamento
3;2;1;51;51;104000;Departamento
3;2;1;58;53;158000;Departamento
3;2;1;65;57;139900;Departamento
3;2;3;124;124;830000;Departamento
3;2;3;165;;690000;Departamento
3;2;3;263;150;1150000;Departamento
3;2;2;74;64;230000;Departamento
3;2;1;51;51;138000;Departamento
3;2;1;65;45;129000;Departamento
3;2;1;128;58;258000;Departamento
3;2;1;67;64;195000;Departamento
3;2;2;71;63;265000;Departamento
3;2;1;67;62;166000;Departamento
3;2;1;53;50;120000;Departamento
3;2;1;;;80000;Departamento
3;2;1;65;66;187000;Departamento
3;2;1;76;76;98000;Departamento
3;2;1;50;50;105000;Departamento
4;3;2;248;185;450000;PH
4;3;2;213;102;219000;
4;2;1;95;61;73000;PH
4;3;1;120;120;345000;PH
4;3;2;125;125;223000;PH
4;3;1;86;75;125000;PH
4;3;3;106;84;139000;PH
4;3;1;74;61;84500;PH
4;3;2;130;78;110000;Casa de campo
4;3;2;153;143;170000;PH
4;3;1;60;60;275000;PH
4;2;1;95;69;165000;PH
4;3;2;70;70;70000;PH
4;2;1;192;105;96000;PH
4;3;2;142;119;235000;PH
4;3;2;171;150;200000;Casa
4;3;2;356;124;119000;Casa
4;3;2;135;116;158000;Casa
4;3;2;200;100;155000;Casa
4;3;2;480;151;225000;Casa
4;3;2;325;325;549000;Casa
4;3;2;300;223;220000;Casa
4;3;3;211;173;453000;Casa
4;3;2;855;216;360000;Casa
4;3;1;800;148;335000;Casa
4;2;2;875;92;210000;Casa
4;3;1;233;218;155000;Casa
4;3;3;300;220;269000;Casa
4;3;2;198;143;220000;Casa
4;3;2;198;143;160000;Casa
4;3;2;1336;134;169000;Casa de campo
4;3;2;196;136;180000;Casa
4;3;;686;686;298000;Casa
4;2;1;696;65;100000;Casa
4;3;1;275;105;165000;Casa
4;3;1;107;107;80000;Casa
4;3;1;103;70;150000;Oficina
4;2;2;239;190;85000;Casa
4;3;2;680;220;535000;Casa
4;3;2;217;170;290000;Casa
4;2;1;320;120;59900;Casa
4;3;2;593;472;460000;Oficina
4;3;1;182;65;180000;Casa
4;3;2;600;180;230000;Casa
4;3;1;320;120;200000;Casa
4;3;;130;130;98000;Casa
4;2;1;273;106;150000;
4;3;2;4532;;219900;Lote
4;3;2;180;;169000;Lote
4;3;;60;;95000;Oficina
4;3;1;114;110;185000;Departamento
4;3;4;127;110;450000;Departamento
4;3;2;120;120;220000;Departamento
4;3;2;86;86;133900;Departamento
4;3;2;90;82;179000;Departamento
4;3;2;107;95;180000;Departamento
4;3;3;102;94;287000;Departamento
4;3;2;78;72;172500;Departamento
4;3;2;95;85;285000;Departamento
4;3;2;124;124;220000;Departamento
4;3;1;100;100;180000;Departamento
4;3;1;100;100;180000;Departamento
4;3;2;78;70;184000;Departamento
4;3;2;101;101;250000;Departamento
4;3;2;91;91;260000;Departamento
4;3;2;99;95;230000;Departamento
4;3;2;99;88;245000;Departamento
4;3;2;103;92;330000;Departamento
4;3;3;126;120;790000;Departamento
4;3;1;6845;5930;210000;Departamento
4;3;3;140;135;600000;Departamento
4;3;2;113;101;425000;Departamento
4;2;3;180;128;580000;Departamento
4;3;3;387;270;2690000;Departamento
4;3;1;72;64;232000;Departamento
4;3;1;78;75;215000;Departamento
4;3;;67;63;169000;Departamento
4;3;2;151;126;380000;Departamento
4;3;2;80;71;280000;Departamento
4;3;2;132;126;330000;Departamento
4;3;2;165;155;649000;Departamento
4;3;2;106;97;390000;Departamento
4;3;3;130;122;360000;Departamento
4;3;2;86;77;325000;Departamento
4;3;3;135;120;350000;Departamento
4;3;3;108;98;310000;Departamento
4;3;4;172;156;1200000;Departamento
4;3;3;160;144;1150000;Departamento
4;3;2;122;122;250000;Departamento
4;3;1;67;67;70000;Departamento
4;3;2;77;74;287000;Departamento
4;3;2;113;101;425000;Departamento
4;3;2;120;115;350000;Departamento
4;3;2;109;100;330000;Departamento
4;3;3;185;168;1255000;Departamento
4;3;1;121;112;330000;Departamento
4;3;2;88;85;145000;Departamento
4;3;3;193;164;455000;Departamento
4;3;2;139;130;299900;Oficina
4;3;3;122;107;310000;Departamento
4;3;2;107;95;180000;Departamento
4;3;4;140;120;430000;Departamento
4;3;2;132;115;488000;Departamento
4;3;1;101;93;189000;Departamento
4;3;1;98;57;124000;Departamento
4;3;3;370;250;260000;Departamento
4;3;1;76;73;163000;Departamento
4;3;2;141;141;445000;Departamento
4;3;1;118;118;450000;Departamento
4;2;2;110;110;340000;Departamento
4;3;1;100;100;180000;Departamento
4;3;3;106;97;215000;Departamento
4;3;3;106;96;269000;Departamento
4;3;1;65;65;60000;Departamento
4;3;1;70;70;65000;Departamento
4;2;2;70;70;125000;Departamento
4;3;2;78;76;220000;Departamento
4;3;1;60;60;170000;Departamento
4;3;2;125;104;311000;Departamento
4;3;3;162;145;820000;Departamento
4;3;1;100;100;180000;Departamento
4;3;2;107;95;180000;Departamento
4;3;3;101;101;250000;Departamento
4;3;2;116;106;250000;Departamento
4;3;2;84;84;225000;Departamento
4;3;3;102;94;287000;Departamento
5;4;2;130;130;350000;PH
5;4;2;190;132;199000;PH
5;4;2;198;161;494000;PH
5;4;2;400;198;320000;PH
5;4;2;402;200;320000;PH
5;4;2;130;130;350000;PH
5;4;3;235;175;435000;PH
5;4;2;149;149;270000;PH
5;4;1;110;80;150000;
5;4;2;198;140;160000;Casa
5;3;1;200;130;190000;Casa
5;3;2;155;125;245000;
5;4;;75792;75792;580000;Casa
5;3;2;400;140;135000;Casa
5;4;;731;731;498000;Casa
5;3;3;349;205;239000;Casa
5;4;2;300;120;140000;Casa
5;3;2;463;100;157000;Casa
5;4;3;226;226;220000;Casa
5;3;2;300;140;220000;Casa
5;4;2;208;200;279900;Casa
5;4;2;160;150;280000;Casa
5;3;2;260;191;450000;Casa
5;4;3;330;230;363000;
5;4;2;205;190;130000;Casa
5;4;3;200;180;115000;Casa
